Id,Country,Location Name,Mag,Deaths,Houses Destroyed,Houses Damaged
2868.0,INDONESIA,"INDONESIA:  SW SUMATRA:  KERINTJI, REDJANGLEBONG",7.6,289.14285714285717,675.2222222222222,448.06060606060606
10215.0,INDONESIA,INDONESIA:  SUMATRA:  ACEH:  PIDIE JAYA,6.5,104.0,245.0,18752.0
10351.0,INDONESIA,INDONESIA:  LOMBOK ISLAND,6.9,560.0,675.2222222222222,83392.0
10524.0,INDONESIA,"INDONESIA:  SULAWESI:  MAMUJU, MAJENE",6.2,105.0,1150.0,7863.0
10654.0,INDONESIA,INDONESIA: W JAVA: CIANJUR,5.6,635.0,13633.0,42645.0
3600.0,INDONESIA,"INDONESIA:  JAVA:  JOGYAKARTA:  KLUMPIT,PRAMBANAN",7.2,1.0,326.0,2200.0
4178.0,INDONESIA,INDONESIA:  JAVA:  MALANG,6.7,8.0,95.0,206.0
4993.0,INDONESIA,INDONESIA:  CENTRAL SULAWESI,6.1,2.0,20.0,4.0
5504.0,INDONESIA,"INDONESIA:  JAWA, MALANG, BLITAR, BANTUR",6.6,1.0,38.0,62.0
5656.0,INDONESIA,"INDONESIA: NEW GUINEA: MANOKWARI, ORANSBARI, RANSIKI",7.6,8.0,1000.0,900.0
5696.0,INDONESIA,"INDONESIA:  MOROTAI, BEREBERE, DARUBA",7.0,1.0,28.0,20.0
5810.0,INDONESIA,INDONESIA:  KEPULAUAN ALOR,7.5,34.0,781.0,16712.0
5844.0,INDONESIA,INDONESIA:  JAVA:  GARUT,4.8,1.0,83.5,721.25
7574.0,INDONESIA,INDONESIA:  SUMATRA,8.4,25.0,56425.0,20749.0
8552.0,INDONESIA,INDONESIA:  SUMATRA:  SOUTHERN:  KERINCI,6.6,3.0,675.2222222222222,448.06060606060606
9938.0,INDONESIA,"INDONESIA:  SULAWESI:  SIGI, PARIGI MOUNTONG",6.3,6.0,471.0,1097.0
10149.0,INDONESIA,INDONESIA:  PAPUA,7.0,1.0,1.0,6.0
10348.0,INDONESIA,INDONESIA: SUMATRA: SOLOK,5.2,1.0,2.0,448.06060606060606
10349.0,INDONESIA,INDONESIA:  LOMBOK ISLAND,6.4,17.0,5448.0,448.06060606060606
10584.0,INDONESIA,INDONESIA:  SULAWESI,6.1,1.0,20.761904761904763,17.76923076923077
10374.0,INDONESIA,INDONESIA:  SULAWESI:  MAMASA,5.5,7.0,8.0,448.06060606060606
10399.0,INDONESIA,INDONESIA:  LOMBOK ISLAND,5.6,6.0,843.0,3613.0
10426.0,INDONESIA,INDONESIA:  MOLUCCA ISLANDS:  N,7.3,8.0,1176.0,1158.0
10431.0,INDONESIA,INDONESIA:  JAVA:  BANTEN,6.9,8.0,13.0,458.0
10448.0,INDONESIA,INDONESIA:  MALUKU:  AMBON,6.5,31.0,20.761904761904763,2675.0
10539.0,INDONESIA,"INDONESIA: JAVA: LUMAJANG, MALANG",6.0,10.0,85.0,3024.0
10585.0,INDONESIA,"INDONESIA:  BALI: KARANGASEM, BANGLI",5.1,3.0,366.0,524.0
10603.0,INDONESIA,"INDONESIA: W SUMATRA: PASAMAN, WEST PASAMAN",6.2,27.0,103.0,4800.0
10658.0,INDONESIA,INDONESIA:  BANDA SEA,7.6,1.0,37.0,327.0
10664.0,INDONESIA,INDONESIA: NEW GUINEA: IRIAN JAYA: JAYAPURA,5.1,4.0,15.0,28.0
10700.0,INDONESIA,INDONESIA: JAVA: YOGYAKARTA,5.8,1.0,3.0,433.0
5823.0,INDONESIA,INDONESIA:  SUMATRA:  ACEH:  OFF WEST COAST,9.1,1001.0,675.2222222222222,448.06060606060606
6657.0,INDONESIA,INDONESIA:  SUMATERA:  SW,8.6,1303.0,300.0,300.0
7245.0,INDONESIA,"INDONESIA:   JAVA:  BANTUL, YOGYAKARTA",6.3,5749.0,127000.0,127000.0
8409.0,INDONESIA,INDONESIA:  SUMATRA:  PADANG,7.5,1117.0,675.2222222222222,181665.0
10369.0,INDONESIA,INDONESIA:  SULAWESI,7.5,4340.0,3673.0,39191.0
4394.0,INDONESIA,"INDONESIA:  JAVA:  DAMPIT,GONDANG,TRENGGALEK",6.8,54.0,2000.0,5000.0
7481.0,INDONESIA,INDONESIA:  SUMATRA:  SOUTHERN,6.4,67.0,43719.0,20749.0
2717.0,JAPAN,JAPAN:  AKI,7.8,11.0,59.0,59.0
4238.0,JAPAN,JAPAN:  MIYAZAKI,7.3,2.0,170.0,170.0
4322.0,JAPAN,JAPAN:  HONSHU:  W COAST,7.5,26.0,2250.0,2250.0
4788.0,JAPAN,"JAPAN:  TOKKAIDO, OSHIMA",6.6,25.0,85.0,544.0
8164.0,JAPAN,JAPAN:  HONSHU:  N,6.8,1.0,90.0,90.0
10360.0,JAPAN,JAPAN:  HOKKAIDO,6.6,44.0,390.38461538461536,15000.0
10529.0,JAPAN,JAPAN:  OFF FUKUSHIMA,7.1,1.0,798.0,19758.0
10605.0,JAPAN,JAPAN:  OFF FUKUSHIMA,7.3,4.0,217.0,56718.0
10692.0,JAPAN,"JAPAN: HONSHU: ISHIKAWA, TOYAMA",6.2,1.0,3.0,351.0
10177.0,JAPAN,"JAPAN:  KUMAMOTO, OITA",7.0,273.0,43386.0,163500.0
10727.0,JAPAN,JAPAN: HONSHU: ISHIKAWA,7.5,299.0,29756.0,98598.0
3306.0,JAPAN,JAPAN:  HONSHU:  SW,7.3,3022.0,15594.0,9821.0
3884.0,JAPAN,JAPAN:  FUKUI,7.3,5131.0,63000.0,18543.0
5399.0,JAPAN,"JAPAN:  SW HONSHU:  KOBE, AWAJI-SHIMA, NISHINOMIYA",6.9,6434.0,186175.0,274182.0
9799.0,JAPAN,JAPAN:  HONSHU,9.1,1475.0,2473.0,5618.0
10266.0,MEXICO,"MEXICO: OAXACA, CHIAPAS, TABASCO; GUATEMALA",8.2,98.0,47468.0,94027.0
5673.0,MEXICO,"MEXICO:  VILLA DE ALVAREZ, COLIMA, TECOMAN, JALISCO",7.5,29.0,2005.0,6615.0
10102.0,MEXICO,MEXICO; GUATEMALA:  SAN MARCOS,6.9,3.0,6.5,50.0
10645.0,MEXICO,"MEXICO:  MICHOACAN, COLIMA, JALISCO",7.6,2.0,800.0,6084.0
2932.0,MEXICO,"MEXICO: COLIMA, JALISCO, MEXICO CITY",7.6,463.4,24736.5,34607.333333333336
10267.0,MEXICO,"MEXICO: MEXICO CITY, MORELOS, PUEBLA",7.1,369.0,226.0,184000.0
10161.0,VENEZUELA,VENEZUELA:  MERIDA,5.3,1.0,33.0,83.0
3948.0,VENEZUELA,VENEZUELA: EL TOCUYO,6.4,100.0,31.5,20.8
2574.0,TURKEY,"TURKEY:  KARS,KARAKURT,KAGIZMAN,DIGOR",5.9,140.0,1100.0,900.0
3353.0,TURKEY,"TURKEY:  TEPEKOY, TORBALI",6.5,170.0,2600.0,455.0
5692.0,TURKEY,TURKEY:  BINGOL,6.4,177.0,718.0,718.0
9845.0,TURKEY,"TURKEY:  ERCIS, VAN",7.1,604.0,5739.0,4882.0
10521.0,TURKEY,GREECE:  SAMOS; TURKEY:  IZMIR,7.0,117.0,74.5,145191.45454545456
4125.0,TURKEY,"TURKEY:  FETHIYE (LYCIA, ASIA MINOR)",7.3,18.0,3000.0,5000.0
9995.0,TURKEY,TURKEY:  YALOVA:  CINARCIK,6.2,1.0,7.0,163.0
4460.0,TURKEY,"TURKEY:  BARTIN, AMASRA, CAKRAZ",6.6,24.0,2000.0,2000.0
4549.0,TURKEY,TURKEY:  SIVAS,4.9,1.0,150.0,150.0
5767.0,TURKEY,TURKEY:  ERZURUM,5.6,10.0,45.0,45.0
6779.0,TURKEY,TURKEY:  IZMIR,5.9,1.0,74.5,90.0
10260.0,TURKEY,"TURKEY: BODRUM, DATCA; GREECE: KOS",6.6,2.0,30.666666666666668,31.2
10475.0,TURKEY,TURKEY:  ELAZIG AND MALATYA PROVINCES,6.7,41.0,76.0,145191.45454545456
2955.0,TURKEY,TURKEY:  MARMARA SEA,7.2,2800.0,24700.0,15400.0
4523.0,TURKEY,TURKEY:  GEDIZ,7.2,1086.0,8229.0,8229.0
10662.0,TURKEY,TURKEY: KAHRAMANMARAS; SYRIA,7.8,56697.0,542461.0,1474182.0
8892.0,TURKEY,"TURKEY:  ELAZIG PROVINCE:  OKCULAR, YUKARI DEMIRCI",6.1,51.0,287.0,287.0
10218.0,SOLOMON ISLANDS,SOLOMON ISLANDS,7.8,1.0,191.0,126.0
7457.0,SOLOMON ISLANDS,SOLOMON ISLANDS,8.1,2.0,300.0,500.0
10110.0,USA,"CALIFORNIA:  NAPA, VALLEJO",6.0,1.0,160.0,1034.0
10657.0,USA,CALIFORNIA:  HUMBOLDT COUNTY,6.4,2.0,150.0,30.0
6345.0,PAPUA NEW GUINEA,PAPUA NEW GUINEA:  BISMARCK SEA,7.4,4.0,1.0,836.5
4550.0,PAPUA NEW GUINEA,PAPUA NEW GUINEA:  MADANG,7.3,15.0,800.0,800.0
5649.0,PAPUA NEW GUINEA,"PAPUA NEW GUINEA:  KAIRIRU IS, MUSCHU IS, WEWAK",7.6,4.0,1.0,873.0
10325.0,PAPUA NEW GUINEA,PAPUA NEW GUINEA:  HELA,6.3,4.0,1.0,12.0
10675.0,PAPUA NEW GUINEA,PAPUA NEW GUINEA: EAST SEPIK,7.0,8.0,876.0,836.5
3241.0,COLOMBIA,"COLOMBIA:  GACHALA,GACHETA,UBALA,MEDINA",5.9,7.0,100.0,217.75
3611.0,COLOMBIA,COLOMBIA: EJE CAFETERO,7.0,6.0,225.0,217.75
5402.0,COLOMBIA,"COLOMBIA:  BOGOTA, MANIZALES, MIRAFLORES",6.5,7.0,512.0,20.0
10340.0,COLOMBIA,COLOMBIA:  PASTO,4.9,2.0,1.0,217.75
10531.0,COLOMBIA,"COLOMBIA: MEDELLIN, BETULIA",5.1,2.0,24.166666666666668,24.0
10704.0,COLOMBIA,"COLOMBIA: BOGOTA, BOYACA, CUNDINAMARCA, META,",6.3,2.0,20.0,252.0
3947.0,COLOMBIA,COLOMBIA:  ANBOLEDAS,6.1,300.0,225.0,217.75
7531.0,RUSSIA,RUSSIA:  TATAR STRAIT,6.2,2.0,11.0,20.0
10176.0,ECUADOR,"ECUADOR:  NEAR WEST COAST: MANABI, ESMERALDAS",7.8,663.0,6998.0,29672.0
5437.0,ECUADOR,"ECUADOR:  COTOPAXI, PASTAZA, TUNGURAHUA, AMBATO",5.9,27.0,535.0,3825.0
10181.0,ECUADOR,ECUADOR:  MANABI PROVINCE,6.9,1.0,7.5,32.0
10221.0,ECUADOR,ECUADOR:  ESMERALDAS,5.4,3.0,10.0,70.0
10393.0,ECUADOR,"ECUADOR: AZUAY, MANABI, MORONA SANT.; PERU",7.5,1.0,5.0,75.0
10609.0,ECUADOR,ECUADOR:  ESMERALDAS,5.8,1.0,779.0,3825.0
10673.0,ECUADOR,"ECUADOR: AZUAY, EL ORO, GUAYAS;  PERU: TUMBES",6.8,15.0,291.0,1050.0
3914.0,ECUADOR,ECUADOR: TUNGURAHUA,6.5,6000.0,6998.0,10674.0
5233.0,CHINA,CHINA:  QINGHAI PROVINCE:  GANGHE-XINGHAI,6.9,126.0,66800.0,66800.0
5430.0,CHINA,CHINA:  YUNNAN PROVINCE:  LIJIANG,6.6,322.0,959000.0,959000.0
9978.0,CHINA,CHINA:  SICHUAN PROVINCE:  LONGMEN,6.6,196.0,880.8055555555555,492.1578947368421
10106.0,CHINA,"CHINA:  YUNNAN:  LUDIAN:   LONGTOUSHAN, ZHAOTONG",6.2,615.0,25800.0,160400.0
10726.0,CHINA,CHINA:  GANSU PROVINCE: JISHISHAN,5.9,151.0,15000.0,207000.0
8116.0,CHINA,CHINA:   YUNNAN PROVINCE,5.5,6.0,880.8055555555555,492.1578947368421
8109.0,CHINA,CHINA:  SICHUAN PROVINCE,5.0,13.0,3.0,3.0
8022.0,CHINA,CHINA:  GUIZHOU PROVINCE,5.8,3.0,880.8055555555555,492.1578947368421
4489.0,CHINA,CHINA:  BOHAI SEA,7.4,10.0,15190.0,24810.0
5218.0,CHINA,CHINA:  SICHUAN PROVINCE:  JIANGBEI COUNTY,4.7,4.0,5000.0,53000.0
5414.0,CHINA,"CHINA: YUNNAN PROVINCE: LANCANG, MENGLIAN; THAILAND",6.8,11.0,100000.0,100000.0
5503.0,CHINA,CHINA:  SOUTHERN XINJIANG:  JIASHI,6.4,3.0,3600.0,18771.0
5509.0,CHINA,"CHINA:  SICHUAN PROVINCE: HUAPING, LIJIANG, NINGLAG",5.6,5.0,12000.0,12000.0
5544.0,CHINA,CHINA:  YUNNAN PROVINCE:  CHENGJIANG,4.6,1.0,90.0,90.0
5593.0,CHINA,"CHINA:  SICHUAN PROVINCE:  KANGDING, YAJIANG",5.6,3.0,60000.0,60000.0
5611.0,CHINA,CHINA:  YUNNAN PROVINCE:  YONGSHENG,5.6,1.0,3400.0,3400.0
5707.0,CHINA,CHINA:  YUNNAN PROVINCE,5.9,16.0,264878.0,264878.0
5731.0,CHINA,CHINA:  YUNNAN PROVINCE:  DAYAO,5.6,3.0,12000.0,12000.0
5734.0,CHINA,"CHINA:  YUNNAN PROVINCE:  LUDIAN, ZHAOTONG",5.6,4.0,600.0,600.0
5796.0,CHINA,CHINA:  YUNNAN PROVINCE:  LUDIAN,5.4,4.0,18556.0,65601.0
7881.0,CHINA,CHINA:  SICHUAN PROVINCE,6.0,8.0,400000.0,400000.0
8165.0,CHINA,CHINA:  SICHUAN PROVINCE,5.6,1.0,1200.0,1200.0
8132.0,CHINA,CHINA:  SICHUAN PROVINCE,5.9,43.0,392000.0,392000.0
8492.0,CHINA,CHINA:  CHONGQING PROVINCE:  RONGCHANG,3.4,2.0,440.0,440.0
8752.0,CHINA,CHINA:  SICHUAN PROVINCE: MOXI,4.7,1.0,200.0,200.0
9836.0,CHINA,CHINA:  YUNNAN PROVINCE:  PINGYUAN,5.5,25.0,1039.0,12528.0
10031.0,CHINA,CHINA:  YUNNAN PROVINCE:  BENZILAN,5.6,5.0,600.0,55500.0
10121.0,CHINA,CHINA:  SICHUAN PROVINCE:  GARZE,5.9,5.0,30.0,27400.0
10128.0,CHINA,CHINA:  YUNNAN PROVINCE:  YONGPING,5.6,1.0,434.0,17000.0
10132.0,CHINA,CHINA:  ANHUI PROVINCE:  FUYANG,4.6,2.0,155.0,11079.0
10261.0,CHINA,CHINA:  SICHUAN PROVINCE:  ABA,6.5,29.0,100.0,72500.0
10395.0,CHINA,CHINA:  SICHUAN PROVINCE: RONGXIAN,4.9,2.0,9.0,10911.0
10439.0,CHINA,CHINA:  SICHUAN PROVINCE: NEIJIANG,5.1,1.0,132.0,5041.0
10575.0,CHINA,CHINA: SICHUAN PROVINCE: LUXIAN (LU),5.4,3.0,809.0,7290.0
2631.0,CHINA,"CHINA:  XINJIANG, TURKESTAN",7.7,2500.0,107604.84090909091,155506.5172413793
4513.0,CHINA,CHINA:  YUNNAN PROVINCE; VIETNAM:  HANOI,7.8,10000.0,880.8055555555555,492.1578947368421
7843.0,CHINA,CHINA:  SICHUAN PROVINCE,7.9,87652.0,5360000.0,5360000.0
5424.0,CHINA,CHINA:  YUNNAN PROVINCE:  WUDING,6.2,81.0,200.0,200.0
9937.0,CHINA,CHINA: YUNNAN PROVINCE:  ZHAOTONG:  YILIANG,5.6,81.0,37000.0,133000.0
10018.0,CHINA,"CHINA:   GANSU:  DINGXI, MIN",6.0,95.0,123000.0,138000.0
2589.0,BULGARIA,"BULGARIA:  BALCHIK, KAVARNA, BLATNITSA, LIMANU",6.4,4.0,1200.0,1200.0
4448.0,PHILIPPINES,PHILIPPINES:  LUZON:  MANILA,7.3,270.0,57.0,388.0
10048.0,PHILIPPINES,"PHILIPPINES:  BOHOL, CEBU, SIQUIJOR IS",7.1,222.0,8897.0,7782.0
3598.0,PHILIPPINES,PHILIPPINES:  LUZON,7.5,1.0,538.2222222222222,388.0
3929.0,PHILIPPINES,PHILIPPINES:  LUZON:  E,7.2,6.953488372093023,61.0,61.5
4764.0,PHILIPPINES,PHILIPPINES:  LUZON:  MANILA,7.3,1.0,14.0,22.0
4987.0,PHILIPPINES,PHILIPPINES:  LUZON,6.5,16.0,538.2222222222222,388.0
5736.0,PHILIPPINES,PHILIPPINES:  SAMAR:  CAN-AVID,6.5,1.0,1.0,388.0
10238.0,PHILIPPINES,PHILIPPINES: SURIGAO DEL NORTE,6.5,8.0,215.0,3042.0
10258.0,PHILIPPINES,PHILIPPINES: LEYTE,6.5,4.0,735.0,1029.0
10406.0,PHILIPPINES,PHILIPPINES:  PAMPANGA PROVINCE,6.1,18.0,1046.0,3329.0
10453.0,PHILIPPINES,"PHILIPPINES:  MINDANAO:  COTABATO, DAVAO",6.4,7.0,506.0,2664.0
10454.0,PHILIPPINES,"PHILIPPINES:  MINDANAO:  COTABATO, DAVAO",6.6,12.0,22363.0,12119.0
