Id,Country,Location Name,Mag,Deaths,Houses Destroyed,Houses Damaged
10455.0,PHILIPPINES,"PHILIPPINES:  COTABATO, SULTAN KUDARAT",6.5,9.0,538.2222222222222,388.0
10462.0,PHILIPPINES,PHILIPPINES:  MINDANAO:  DAVAO,6.8,13.0,4546.0,21495.0
10515.0,PHILIPPINES,PHILIPPINES:  MASBATE,6.6,2.0,138.0,1167.0
10640.0,PHILIPPINES,PHILIPPINES: LUZON: ABRA,7.0,11.0,856.0,35924.0
10719.0,PHILIPPINES,PHILIPPINES:  MINDANAO:  DAVAO,6.7,11.0,602.0,5983.0
10721.0,PHILIPPINES,PHILIPPINES:  MINDANAO:  E,7.6,3.0,390.0,8315.0
3869.0,PHILIPPINES,"PHILIPPINES:  PANAY, ILOILO CITY, ANTIQUE",7.8,72.0,538.2222222222222,388.0
5394.0,PHILIPPINES,PHILIPPINES:  MINDORO,7.1,81.0,1530.0,6036.0
5569.0,NICARAGUA,NICARAGUA:  MASAYA,5.4,7.0,357.0,1130.0
10083.0,NICARAGUA,"NICARAGUA:  NAGAROTE, MANAGUA",6.1,2.0,168.0,2210.0
10373.0,NICARAGUA,NICARAGUA:  LEON,5.5,1.0,6.0,487.0
4711.0,GUATEMALA,"GUATEMALA:  CHIMALTENANGO, GUATEMALA CITY",7.5,23000.0,255000.0,7561.0
5525.0,GUATEMALA,GUATEMALA:  IZABAL-PUERTO BARRIOS; HONDURAS:  W,6.7,2.0,7.0,7.0
10253.0,GUATEMALA,"GUATEMALA: QUETZALTENANGO, SUCHITEPEQUEZ; MEXICO",6.9,5.0,4.0,500.0
10602.0,GUATEMALA,"GUATEMALA: BAJA VERAPAZ, GUATEMALA, QUEZALTENANGO",6.2,3.0,2.0,31.0
9942.0,GUATEMALA,"GUATEMALA:  SAN MARCOS, SAN CRISTOBAL COCHU",7.3,48.0,2769.0,7561.0
2613.0,AZERBAIJAN,AZERBAIJAN:  SEMACHA; N IRAN,6.9,86.0,3496.0,3496.0
5597.0,EL SALVADOR,EL SALVADOR:  CONCHAGUA,5.7,1.0,84.0,70.0
10193.0,EL SALVADOR,EL SALVADOR:  GULF OF FONSECA,7.3,1.0,5.0,41.0
5587.0,EL SALVADOR,EL SALVADOR; GUATEMALA,7.7,844.0,108226.0,169632.0
5592.0,EL SALVADOR,EL SALVADOR: SAN JUAN TEPEZONTES-SAN VICENTE-COJUTEP,6.6,315.0,41302.0,15706.0
4340.0,IRAN,IRAN:  NW,5.3,20.0,9832.0,721.0
5390.0,IRAN,"IRAN:  FIRUZABAD, SHIRAZ",5.9,3.0,400.1111111111111,721.0
5554.0,IRAN,"IRAN:  BARDASKAN, KASHMAR",5.3,1.0,100.0,100.0
5633.0,IRAN,IRAN:  WESTERN:  KERMANSHAH,5.4,2.0,9832.0,6724.909090909091
5783.0,IRAN,"IRAN:  MAZANDARAN, QAZVIN, TEHRAN",6.3,35.0,3880.0,721.0
7246.0,IRAN,IRAN:  SOUTHERN:  QESHM,5.1,2.0,222.14285714285714,93.33333333333333
8133.0,IRAN,IRAN:  HORMOZGAN PROVINCE,6.1,7.0,400.1111111111111,721.0
9760.0,IRAN,IRAN:  KERMAN,6.5,7.0,400.1111111111111,1800.0
9974.0,IRAN,"IRAN:  BUSHEHR PROVINCE:  SHANBE, KAKI, SENA",6.3,37.0,400.1111111111111,700.0
10056.0,IRAN,IRAN:  BORAZJAN,5.8,8.0,250.0,18.666666666666668
10249.0,IRAN,IRAN: KHORASAN,5.6,3.0,3.0,6724.909090909091
10456.0,IRAN,IRAN: MIYANEH,,5.0,3.0,18.666666666666668
10480.0,IRAN,TURKEY: VAN;  IRAN,6.0,10.0,255.0,600.0
10661.0,IRAN,IRAN:  KHVOY (KHOY),5.9,3.0,370.0,6724.909090909091
4543.0,IRAN,"IRAN:  KARNAVEH, MAREV",6.7,220.0,2000.0,6724.909090909091
5639.0,IRAN,IRAN:  AB GARM-ABHAR-AVAJ-SHIRIN SU,6.5,261.0,9832.0,6724.909090909091
5848.0,IRAN,IRAN:  KERMAN PROVINCE:  ZARAND,6.4,612.0,8000.0,8000.0
9928.0,IRAN,"IRAN:  AHAR, HARIS, VARZAGAN",6.5,306.0,9832.0,6724.909090909091
10275.0,IRAN,IRAN: KERMANSHAH; IRAQ: KURDISTAN,7.3,630.0,15500.0,14500.0
5461.0,IRAN,"IRAN: BIRJAND, GHAEN;  AFGHANISTAN",7.2,1728.0,10533.0,5474.0
5751.0,IRAN,"IRAN:  SOUTHEASTERN:  BAM, BARAVAT",6.6,31000.0,9832.0,6724.909090909091
5447.0,IRAN,"IRAN:  BOJNURD, SHIRVAN, ESFARAYEN",6.5,88.0,5500.0,11000.0
7234.0,IRAN,"IRAN:  WESTERN:  BORUJERD, DORUD",6.1,70.0,400.1111111111111,721.0
10467.0,USA TERRITORY,"PUERTO RICO:  PONCE,SAN JUAN",6.4,4.0,300.0,1390.0
2640.0,UZBEKISTAN,UZBEKISTAN:   ANDIZHAN,6.4,4880.0,41704.0,41704.0
4556.0,ITALY,ITALY:  TUSCANIA,4.6,24.0,40.0,1678.0
10202.0,ITALY,ITALY: NORCIA,6.6,2.0,27.5,1339.5
3021.0,GREECE,GREECE:  LEUKAS ISLAND,6.3,14.0,441.2,100.0
3873.0,GREECE,GREECE:  VASILIKI (LEUKAS),6.5,7.0,244.0,2022.0
3907.0,GREECE,"GREECE:  CHIOS, OENOUSSAE; TURKEY: KARABURUN",6.5,7.0,534.0,5501.0
4071.0,GREECE,GREECE:  DRAKIA-AGRIA (MAGNESIA),6.2,8.0,459.0,8352.0
6415.0,GREECE,NORTH CORINTH GULF,6.1,1.0,70.0,1000.0
4377.0,GREECE,GREECE:  SOUTHERN,5.5,1.0,180.0,1500.0
4428.0,GREECE,GREECE:  AEGEAN SEA:  ST EUSTRATIOS,7.2,20.0,500.0,1951.0
10096.0,GREECE,"GREECE, TURKEY",6.9,3.0,13.2,100.0
10164.0,GREECE,"GREECE:  LEFKADA, KEFALONIA, ITHACA",6.5,2.0,1.0,100.0
10252.0,GREECE,GREECE: LESBOS,6.3,1.0,10.0,250.0
3502.0,GREECE,GREECE: HIERISSOS-STRANTONION (CHALKIDIKI),6.9,161.0,4106.0,3218.0
3518.0,GREECE,GREECE:  DODECANESE ISLANDS,6.4,181.0,85.0,100.0
4029.0,GREECE,GREECE:  LIXOURI-ARGOSTOLI (KEPHALLENIA),7.2,476.0,30439.0,2394.0
10302.0,TAIWAN,TAIWAN:  HUALIEN,6.4,17.0,4.0,19.0
10737.0,TAIWAN,TAIWAN:  HUA-LIEN,7.4,18.0,111.0,297.0
10174.0,TAIWAN,TAIWAN:  TAINAN,6.4,117.0,13.0,19.0
5535.0,TAIWAN,"TAIWAN:  NANTOU, TAICHUNG, TAIZHONG",7.6,2297.0,8200.0,82000.0
5475.0,CHILE,"CHILE:  PUEBLO NUEVO, COQUIMBO, LA CHIMBA",7.1,8.0,5000.0,15700.0
10156.0,CHILE,CHILE:  CENTRAL,8.3,7.0,2305.0,10044.0
5307.0,INDIA,"INDIA:  CHAMOLI, UTTARKASHI, NEW DELHI, CHANDIGARH",7.0,2000.0,7500.0,7500.0
5364.0,INDIA,"INDIA:  LATUR-OSMANABAD, KILLARI",6.2,11000.0,68396.28571428571,64984.75
5589.0,INDIA,"INDIA:  GUJARAT:  BHUJ, AHMADABAD, RAJOKOT; PAKISTAN",7.6,20005.0,339000.0,339000.0
5478.0,INDIA,"INDIA-BANGLADESH:  CHITTAGONG, BANGLADESH",6.1,23.0,1.0,1.0
5650.0,INDIA,"INDIA:  ANDAMAN ISLANDS:  RONGAT, DIGLIPUR,ARIEL BAY",6.5,2.0,40.0,1.0
7252.0,INDIA,"INDIA:  JAUSARI, CHAMOLI, NANDPRAYAG",5.3,1.0,1.0,1.0
9991.0,INDIA,"INDIA:  KASHMIR:  DODA, KISHTWAR, RAMBAN",5.7,3.0,1136.0,95532.0
10226.0,INDIA,INDIA:  AMBASA;  BANGLADESH,5.7,3.0,1492.0,5200.0
9842.0,INDIA,INDIA: SIKKIM;  NEPAL;  CHINA;  BHUTAN,6.9,127.0,68396.28571428571,40000.0
5465.0,INDIA,INDIA:  SOUTHERN:  JABALPUR,5.8,56.0,8546.0,8546.0
5519.0,INDIA,"INDIA:  CHAMOLI, RUDRAPRAYAG, TEHRI GARHWAL",6.6,100.0,21100.0,21100.0
10461.0,ALBANIA,"ALBANIA:  DURRES, THUMANE, TIRANA",6.4,51.0,11000.0,83000.0
5096.0,GEORGIA,"GEORGIA:  AKHALKALAKI, SUSUZ",5.7,2.0,1500.0,1500.0
7537.0,PERU,"PERU:  ICA, PISCO, LIMA",8.0,514.0,52154.0,23632.0
2987.0,PERU,"PERU:  CARAVELI, CHUQUIBAMBA, OCONA, ATICO",7.9,74.28571428571429,292.6666666666667,657.8
4084.0,PERU,"PERU:  MUNGUI,LA UNION PROV,AREQUIPA,TORO,COTAHUASI",,1.0,69.0,155.66666666666666
4157.0,PERU,PERU: AREQUIPA,7.0,28.0,69.0,657.8
10118.0,PERU,PERU:  PARURO PROVINCE,4.9,8.0,106.0,657.8
10191.0,PERU,PERU:  AREQUIPA,5.5,9.0,605.0,671.0
10232.0,PERU,"PERU:  PUNO, LAMPA",6.2,1.0,8.0,40.0
10298.0,PERU,PERU: YAUCA,7.1,2.0,259.0,1577.0
10396.0,PERU,PERU:  AREQUIPA,7.0,1.0,1.0,17.0
10412.0,PERU,"PERU:  LA LIBERTAD, CAJAMARCA; ECUADOR",8.0,2.0,292.6666666666667,657.8
10553.0,PERU,PERU: CANETE: MALA,5.8,1.0,6.0,20.2
10617.0,PERU,"PERU: LIMA, CALLAO, CHILCA",5.4,2.0,4.0,4.0
4531.0,PERU,"PERU: NORTHERN, PISCO, CHICLAYO",7.9,66794.0,292.6666666666667,657.8
7868.0,TAJIKISTAN,"TAJIKISTAN:  USOY, BARCHIDIV, POSOR, NISUR",7.2,318.0,404.4,505.42857142857144
5082.0,TAJIKISTAN,"TAJIKISTAN:  KAPTOLYUK, KAYRAKKUM, GAFUROV",5.9,29.0,404.4,505.42857142857144
5629.0,TAJIKISTAN,TAJIKISTAN; AFGHANISTAN: DO ABI-NAHRIN,5.9,50.0,160.0,160.0
7363.0,TAJIKISTAN,TAJIKISTAN:  PANJ-QUMSANGIR,5.6,3.0,721.0,721.0
10168.0,TAJIKISTAN,TAJIKISTAN,7.2,2.0,500.0,793.0
5516.0,AFGHANISTAN,"AFGHANISTAN:  LOWGAR, VARDAK, KABUL",6.0,70.0,7000.0,7000.0
9922.0,AFGHANISTAN,AFGHANISTAN:  HINDU KUSH,5.8,75.0,143.0,593.0
10633.0,AFGHANISTAN,AFGHANISTAN: PAKTIKA PROVINCE; PAKISTAN,5.9,1039.0,1900.0,4500.0
10708.0,AFGHANISTAN,AFGHANISTAN: HERAT,6.3,1482.0,10002.0,220430.0
4715.0,AFGHANISTAN,AFGHANISTAN:  HINDU-KUSH:  SHAMAGAN PROVINCE,5.5,49.0,1137.0,559.0
5599.0,AFGHANISTAN,AFGHANISTAN:  HINDU KUSH:  PARVAN,5.0,4.0,100.0,86.66666666666667
5792.0,AFGHANISTAN,AFGHANISTAN: PAKTIA PROVINCE,5.2,2.0,360.75,554.6666666666666
6831.0,AFGHANISTAN,"AFGHANISTAN:  TILI, JALALABAD, BADAKHSHAN",6.5,5.0,100.0,100.0
8318.0,AFGHANISTAN,AFGHANISTAN:  NANGARHAR,5.4,19.0,200.0,200.0
10169.0,AFGHANISTAN,AFGHANISTAN; PAKISTAN,6.3,4.0,28.5,289.3333333333333
10674.0,AFGHANISTAN,AFGHANISTAN: LAGHMAN;  PAKISTAN,6.5,19.0,22.0,803.0
5274.0,AFGHANISTAN,"AFGHANISTAN:  BADAKHSTAN, BAGHLAN, LAGHMAN, NAGARHAR",6.4,848.0,360.75,2000.0
5624.0,AFGHANISTAN,"AFGHANISTAN:  HINDU KUSH:  SAMANGHAN, KABUL, RUSTAQ",7.4,166.0,300.0,300.0
5626.0,AFGHANISTAN,"AFGHANISTAN:  HINDU KUSH:  BAGHLAN, NAHRIN",6.1,1000.0,1500.0,1500.0
10159.0,AFGHANISTAN,AFGHANISTAN: HINDU KUSH,7.5,399.0,29230.0,79893.0
10239.0,MYANMAR (BURMA),MYANMAR (BURMA):  THARRAWADDY,5.1,2.0,30.0,22.0
3409.0,MYANMAR (BURMA),"MYANMAR (BURMA):  PEGU, RANGOON",7.3,500.0,251.0,230.0
10705.0,MOROCCO,"MOROCCO: MARRAKECH, SAFI",6.8,2946.0,19096.0,40578.0
4934.0,PAKISTAN,PAKISTAN:  CENTRAL,4.0,6.0,45.0,45.0
5661.0,PAKISTAN,PAKISTAN:  GILGIT,5.4,11.0,450.0,462.5
5664.0,PAKISTAN,"PAKISTAN:  DASHKIN, DOIAN, MUSHKIN",6.3,19.0,100.0,100.0
5761.0,PAKISTAN,"PAKISTAN:  BALAKOT, BATGRAM, MANSEHRA",5.4,24.0,1420.0,1420.0
9763.0,PAKISTAN,"PAKISTAN: GARHI KHAIRO, QUETTA, BALOCHISTAN",7.2,3.0,200.0,200.0
10043.0,PAKISTAN,PAKISTAN: AWARAN,6.8,22.0,100.0,100.0
10447.0,PAKISTAN,PAKISTAN:  MIRPUR DISTRICT,5.6,39.0,1756.0,5709.0
10582.0,PAKISTAN,PAKISTAN: BALOCHISTAN PROVINCE,5.9,42.0,450.0,100.0
8177.0,PAKISTAN,PAKISTAN:  QUETTA,6.4,215.0,3487.0,3487.0
10039.0,PAKISTAN,"PAKISTAN:  AWARAN, KECH",7.7,825.0,32638.0,14118.0
3550.0,PAKISTAN,PAKISTAN:  QUETTA,7.5,60000.0,9825.25,6183.5
4671.0,PAKISTAN,"PAKISTAN:  BALAKOT, PATAN",6.2,5300.0,450.0,462.5
6778.0,PAKISTAN,"PAKISTAN:  MUZAFFARABAD, URI, ANANTNAG, BARAMULA",7.6,76213.0,450.0,462.5
5449.0,PAKISTAN,"PAKISTAN:  HARNAI-SIBI, QUETTA",7.1,60.0,500.0,500.0
4950.0,HONDURAS,HONDURAS-GUATEMALA-EL SALVADOR,5.1,3.0,135.0,554.0
8297.0,HONDURAS,HONDURAS:  NORTHERN; BELIZE,7.3,7.0,135.0,25.0
7231.0,ALGERIA,ALGERIA:  NORTHERN,4.9,4.0,62.0,62.0
8125.0,ALGERIA,ALGERIA:  ORAN,5.5,1.0,81.0,62.0
5391.0,ALGERIA,ALGERIA:  MASCARA,5.9,171.0,22250.0,163000.0
5694.0,ALGERIA,"ALGERIA:  ALGIERS, BOUMERDES, REGHIA, THENIA",6.8,2287.0,19000.0,163000.0
5636.0,TANZANIA,TANZANIA:  BUNDA,5.5,2.0,690.0,700.0
10197.0,TANZANIA,TANZANIA:  LAKE VICTORIA;  UGANDA: RAKAI,5.9,23.0,1172.0,6281.0
5323.0,KYRGYZSTAN,KYRGYZSTAN:  OSH; UZBEKISTAN:  ANDIZHAN,6.2,4.0,5500.0,4000.0
5054.0,ARGENTINA,"ARGENTINA:  WEST CENTRAL, MENDOZA, LA LIGUA",6.9,6.0,12000.0,12000.0
3528.0,NEPAL,NEPAL; INDIA:  BIHAR,8.0,10600.0,176869.66666666666,97779.0
10134.0,NEPAL,NEPAL:   KATHMANDU; INDIA; CHINA; BANGLADESH,7.8,8957.0,498852.0,256697.0
10716.0,NEPAL,"NEPAL:  JAJARKOT, RUKUM WEST",5.7,154.0,26557.0,35455.0
10659.0,NEPAL,INDIA: UTTAR PRADESH; NEPAL: SUDURPASHCHIM PROVINCE,5.6,4.0,2.0,42.0
10706.0,NEPAL,NEPAL:  DIPAYAL,5.7,1.0,334.0,1185.0
9632.0,SERBIA,BALKANS NW: SERBIA:  KRALJEVO,5.5,2.0,1000.0,5000.0
10486.0,CROATIA,BALKANS NW:  CROATIA:  ZAGREB,5.4,1.0,6305.0,20000.0
10523.0,CROATIA,BALKANS NW:  CROATIA:  PETRINJA,6.4,8.0,1500.0,46000.0
8182.0,YEMEN,YEMEN:  RAZIH,5.9,1200.0,700.0,1000.0
5312.0,YEMEN,YEMEN:  WESTERN  ARABIAN PENINSULA,4.7,11.0,17.0,87.0
5405.0,CYPRUS,"CYPRUS:  PAPHOS, NICOSIA, ARODHES, PERISTERONA",5.9,2.0,70.0,570.0
10109.0,SOUTH AFRICA,SOUTH AFRICA:  ORKNEY,5.4,1.0,13.0,1433.0
10370.0,HAITI,HAITI: PORT-DEX-PAIX,5.9,18.0,2102.0,15932.0
10600.0,HAITI,HAITI: NIPPES,5.3,2.0,190.0,590.0
8732.0,HAITI,HAITI:  PORT-AU-PRINCE,7.0,316000.0,97294.0,188383.0
10563.0,HAITI,HAITI,7.2,2248.0,53815.0,83770.0
5339.0,EGYPT,EGYPT:  CAIRO,5.3,545.0,9350.0,9350.0
7764.0,CONGO,CONGO:  BUKAVU,5.9,38.0,99.0,815.0
8632.0,MALAWI,MALAWI:  KARONGA,6.0,3.0,1111.0,1111.0
5301.0,IRAQ,"IRAQ:  ARBIL,  DIBS",5.1,20.0,100.0,100.0
8392.0,BHUTAN,BHUTAN:  TASHIGANG,6.1,11.0,126.0,126.0
4528.0,TURKEY,"TURKEY:  DEMIRCI, MANISA",5.7,12.142857142857142,150.0,150.0
4607.0,AFGHANISTAN,"AFGHANISTAN:  HINDU KUSH:  SARSANGI, NARIN COUNTIES",6.1,11.0,360.75,554.6666666666666
4610.0,PAKISTAN,"PAKISTAN:  TANGIR, GUPIS, RAWALPINDI, PESHAWAR",6.2,100.0,1000.0,1000.0
